Name,canonical_smiles,selfies,BACE1,BACE2,BE Ratio
TL3097,CC1=NNC2(C)CC[S@]3(C(=O)C(=O)O)COC=CC4=CNC(=CC=C(c5ccccc5)CC[C@@H]12)C43,[C][S@@][=Branch2][C][=N][C][C][C][Branch1][C][C][Branch1][N][NH1][/N][=C][Branch1][C][=C][C@@H1][Ring1][#Branch1][C][/C][Branch1][#Branch2][C][=Branch1][C][=O][C][=Branch1][C][=O][O][C][O][C][=C][C][Ring2][Ring1][=N][=C][NH1][C][Ring2][Ring2][Branch1][=C][Ring1][Branch2][C][=C][Ring1][P][C][=C][C][=C][C][=C][Ring1][=Branch1],-11.594,-10.762,1.077309050362386
TL2415,CCC1=CC(CC(=O)O)=CC=C(Cl)C1=CC1NCC(N2N=CC=CC(OC)N2)C1C1=CC=CCC1=O,[C][O][C][Branch1][C][N][C][=C][C][=N][N][Ring1][=Branch1][C][Branch1][#Branch2][C][C][=C][C][=C][C][Branch1][#Branch1][C][Ring1][=Branch1][=O][C][=C][C][N][C][Ring1][O][C][=C][C][Branch1][C][Cl][=C][C][=C][Branch1][#Branch1][C][C][=Branch1][C][=O][O][C][=C][Ring1][N][C][C][Ring2][C@H1][Ring1][#Branch2][Ring1][N],-13.998,-13.031,1.074207658660118
TL2700,COC1=CC=CCCNN(Cc2cnc(Cl)cc(=O)c2)CC=CC=N[C](C)C(=O)ONN=NC(N)CC=C1,[C][C@][Branch1][S][N][=C][C][=C][C][Branch2][Ring1][Ring1][N][C][C][=Branch1][C][=C][C][=N][C][Branch1][C][Cl][=C][C][Ring1][#Branch1][=O][=C][C][=Branch1][C][=O][O][N][Ring1][=Branch2][/N][=N][C][Branch1][C][N][C][C][=C][C][Branch1][Ring1][O][C][=C][C][=C][Ring1][=Branch1][C][C][N][Ring2][Ring1][#C],-11.413,-10.642,1.072448787821838
TL4842,CCC[C@@H]([CH]CCC12N[C]C=C(N)[C@@H]1C(C=O)=C1C=C(C)N=CN1C(C(=O)O)=CC2=O)CC,[C][Branch1][O][=C][C@H1][C@H1][Branch1][Ring2][C][C][C][C][C][C][Branch1][O][N][C@@][Branch1][=C][C][=C][Branch1][C][N][C@@H1][Ring1][#Branch1][C][C][=O][C][=C][C][=Branch1][C][=O][C][=C][Branch1][=Branch1][C][=Branch1][C][=O][O][N][C][=N][C][Branch1][C][C][=C][C][=Ring1][P][Ring1][#Branch1][C][=C][N][=C][Ring2][Ring1][=C][Ring2][Ring2][#Branch2],-13.175,-12.343,1.0674066272381106
TL1536,CCC=CCCC1NCC2=COC[C]3C4=CO[C]C(N=CC21)[SH]1CC3=CC1CCC(CC)=C4,[C][C][=N][C][Branch1][#Branch2][S][C][C][=C][C][Ring1][Branch1][C][C][C@@][O][C][=C][Branch1][#Branch1][C][=C][Ring1][#Branch1][C][C][C@@][Ring1][=C][C][O][C][=C][Ring2][Ring1][O][C][N][C][=Branch1][=C][=Branch1][N][=C][Ring1][Branch1][C][C][=C][Ring2][Ring1][=Branch2][C][C][Ring2][Ring1][=C][C][=Branch1][C][=O][N][C][Ring1][#Branch2][=O],-11.434,-10.75,1.063627906976744
TL994,CNC(C)=C=CC12CN=COC1c1ncn(-c3ccccc3)c1[C]1O[C@H](C)C(C(=O)Nc3ccccc3)=C1C2,[C][Branch2][P][O][O][C][=N][C][C][Branch1][Ring2][Branch1][Ring2][Ring2][Ring1][=Branch1][O][=C][=C][=C][Branch1][C][C][N][Branch1][C][C][C][C][=C][Branch1][=C][C][=Branch1][C][=O][N][C][=C][C][=C][C][=C][Ring1][=Branch1][C@@H1][Branch1][C][C][O][C@][Ring2][Ring1][Ring2][Ring1][#C][C][=C][Ring2][Ring1][=C][N][=C][N][Ring1][Branch1][C][=C][C][=C][C][=C][Ring1][=Branch1],-13.191,-12.861,1.025658968975974
TL2675,C=C1OC(CC2=C(C)C(=O)NC3=C(NC)C=C[C@H]3CC2C(C)C)=C(S)C2=CCC(F)=CNOC12,[C][NH1][C][Branch1][O][C][=C][C@H1][C][C][C][Branch1][C][C][C][=C][Ring1][#Branch1][N][C][=Branch1][C][=O][C][Branch1][C][C][=C][Ring1][O][C][C@@][O][C][=Branch1][Ring2][=C][Ring1][=Branch1][C][O][N][C][=C][Branch1][C][F][C][C][=C][Ring1][=Branch2][C][=Ring1][=C][S][Ring2][Ring1][P],-11.688,-11.414,1.0240056071491153
TL2582,CON=C1C=CC(CC(C(=O)O)C2C[C]COC2)=C(C(N)=O)C(F)=Cc2c3ccc(C)c-3[nH]c(=O)n21,[C][O][N][=C][Branch2][Ring1][#C][C][=C][C][=Branch1][#Branch2][=C][Ring1][#Branch1][C][Branch1][C][N][=O][C][=C][C][Branch1][=Branch1][C][=Branch1][C][=O][O][C][C][C@@][C][O][C][Ring1][=Branch1][N][C][=Branch1][C][=O][N][C][=C][Branch1][C][C][C][=C][C][Ring1][=Branch1][=C][Ring1][O][C][=C][Ring2][Ring1][N][F],-13.324,-13.025,1.0229558541266794
TL4908,COC(=O)CC1=CCCC(C(C)NC(C)=O)S(=O)(=O)[C@H](C)[C@@H](C(=O)N2C[CH]CC(C)=CCC2)C(C)=C1,[C][C][=Branch1][C][=O][N][C][Branch1][C][C][C][S][=Branch1][C][=O][=Branch1][C][=O][C@H1][Branch1][C][C][C@@H1][Branch1][P][C][=Branch1][C][=O][N][C][C@@H1][C][C][Branch1][C][C][=C][C][/C][Ring1][=Branch2][=C][Branch1][C][/C][=C][C][Branch1][Branch2][C][C][=Branch1][C][=O][O][C][=C][C][=Ring1][Branch1][C][Ring2][Ring1][=C],-11.952,-11.767,1.0157219342228263
TL616,COC[C@@H]1C2CN3C4CC=C5C=C(C=COC(=CN[C@@H]4CN(CCC4OC(=O)S4)NC2=O)C13)NCC=C(C)C(=O)C5,[C][O][C][C@H1][C][N][Branch1][Branch1][C][C][Ring1][Branch1][C][C][C][=C][C][=C][Branch1][=C][N][C][C][=C][Branch1][C][C][C][=Branch1][C][=O][C][Ring1][O][C][=C][Ring1][O][O][C][Ring2][Ring1][=Branch1][=C][N][Ring1][#C][C@@H1][Ring2][Ring1][Branch1][C][N][Branch1][N][C][C][C][S][C][=Branch1][C][=O][O][Ring1][Branch1][N][Branch1][#Branch1][C][Ring2][Ring1][P][=O][O],-12.488,-12.327,1.013060760931289
TL3469,[11CH3]CNCCC1[CH]C[C](C2C=NC2)OC(=O)OCC(=O)C(c2ccc(Br)cc2)C1,[11CH3][/C][Ring1][=N][N][C][C][C][C][Branch2][Branch1][Ring2][C][Branch1][N][C][=C][C][=C][Branch1][C][Br][C][=C][Ring1][#Branch1][C][=Branch1][C][=O][C][O][C][=Branch1][C][=O][O][C@@][Branch1][#Branch1][C][C][=N][C][Ring1][Ring2][C][C@@H1][Ring2][Ring1][Branch2][Ring1][=Branch2],-11.526,-11.392,1.0117626404494382
TL1101,CCC(C#N)N1OC[CH]N1[C]1OC2OC13OC(=O)C1OC#CC=CC=CCC=C1c1cc(ccc13)N2C(C)=O,[C][O][C][#C][C][=C][C][=C][Branch2][=Branch1][#Branch2][C][C][=C][Ring1][N][C][=C][C][=C][C][=Branch1][Ring2][=C][Ring1][=Branch1][N][Branch1][=Branch1][C][Branch1][C][C][=O][C][Branch1][C][O][O][C@@][Branch1][P][N][C@@H1][C][O][N][Ring1][Branch1][C][Branch1][Ring1][C][#N][C][Ring1][P][C][C][Ring1][=C][Ring2][Ring1][Branch2][O][C][Ring2][Ring2][Branch2][=O],-12.008,-11.902,1.00890606620736
TL995,C[C]1C=C2[CH]C(=O)OCCCCCOC=NNC=C1C=C2NNC(=O)N(C)N1OCC1=O,[C][C][C][O][C][=N][NH1][C][=C][Branch2][Ring1][Br][C@@][Branch1][C][C][C][=C][Branch1][#Branch2][C@@H1][C][=Branch1][C][=O][O][C][C][Ring2][Ring1][N][C][=C][Ring1][=Branch2][N][N][C][=Branch1][C][=O][N][Branch1][C][C][N][C][=Branch1][C][=O][C][O][Ring1][Branch1][C][=C][N][Ring2][Ring1][#Branch2][Ring1][=C],-11.114,-11.074,1.0036120642947446
TL372,CO[CH]C1c2n[nH]cc2CC(=O)C(=CC=C[N+])c2ccccc2C(=O)OCNC(=O)OCC2=C(C)C=CNC21,[C][O][C@H1][C][Branch1][=C][C][=N][NH1][C][=C][Ring1][Branch1][C][C][=Branch1][C][=O][#Branch2][C][N][C][=C][C][Branch1][C][C][=C][Ring1][#Branch1][C][O][C][=Branch1][C][=O][N][C][/O][C][=Branch1][C][=O][C][=C][C][=C][C][=C][Ring1][=Branch1][C][Ring2][Ring1][=Branch2][=C][C][=C][N+1][=Ring1][Branch1][Ring1][P][C][N][Ring1][#Branch2],-11.037,-11.016,1.0019063180827887
TL3136,C[C@@H]1C[CH]NN=C2CCC[C@](ON3C=C(CCC=O)C(=O)N(C)CC3)CC2=NC#C[C@@](OC=O)C1,[C][C][C][C][=N][N][C@H1][C][C@@H1][Branch1][C][C][C][Ring1][#Branch1][C@@][Branch1][Ring2][O][C][=O][C][=C][Ring2][C][C][N][=C][Ring1][S][C][C@][Ring2][Ring1][=Branch1][O][N][C][=C][Branch1][N][C][=Branch1][C][=O][N][Branch1][C][C][C][C][Ring1][=Branch2][C][C][/C][Ring2][Ring1][#C][=O][C][Ring2][Ring1][N][Ring1][=C],-12.552,-12.545,1.0005579912315663
TL1003,CCN1C=CCN2ON3C=CC=C(NC(=O)OC)OCCCC3=CC=C(NCN=CCOC)C2N1,[C][O][C][C][=N][C][N][C][=C][C][=C][Branch1][Ring2][C][C][C][N][Branch2][Ring1][=Branch1][C][=C][C][=C][Branch1][#Branch2][N][C][=Branch1][C][=O][O][C][Ring1][Ring2][O][Ring1][N][C][=Branch1][C][=O][N][C][C][=C][N][Branch1][Ring1][C][C][NH1][C][Ring2][Ring1][N][=Ring1][=Branch2][C][=C][C][Branch1][=Branch1][N+1][=Branch1][C][=O][O-1][=C][Ring2][Ring1][#Branch2][Ring2][Ring2][Branch2],-11.731,-11.748,0.9985529451821588
TL2210,CCCCCNC1=C[C@H]2[CH]C(=O)C[C@@H](C)OC=CC(NC)=CC(OCC)=CCCSN2C1=O,[C][C][C][C][C][N][C][=C][C@H1][Branch1][=Branch1][N][C][Ring1][Branch1][=O][C@@H1][C][=Branch1][C][=O][C][C@@H1][Branch1][C][C][O][C][=C][C][Branch1][Ring1][N][C][=C][C][Branch1][=Branch1][O][C][Branch1][C][C][=C][Ring1][=Branch2][C][C][S][Ring2][Ring1][Branch2][Ring1][N],-10.985,-11.009,0.9978199654827868
TL1051,ClCC1=NC=CC=CC23CC4=C5CC4C(=C2C1)ON[C@]1(C[CH]N2CCCC2)C=C3ON=C1OCCCO5,[C][O][C][C][C][O][C][=C][Branch1][Branch1][C][C][Ring1][Ring2][C][C][C][=C][C][=C][N][=C][Branch1][Branch1][C][Cl][C][C][Branch1][#Branch2][C][C][Ring1][O][=C][Ring1][#C][O][N][C@][Ring2][Ring1][P][Branch1][N][C][C@@H1][Ring1][N][N][C][C][C][C][Ring1][Branch1][C][=C][Ring2][Ring1][Branch2][O][N][=Ring2][Ring2][Branch1][=O],-11.351,-11.422,0.9937839257573104
TL437,CNC1=Cc2cn(Cl)c(C)c2[C](COC(=O)N2COC=C(Cl)C=CC2C=CC=O)C(C)C(=O)[C@@H]1C,[C][N][C][Branch1][=N][C@@H1][Branch1][C][C][C][=Branch1][C][=O][C][C][Ring1][#Branch1][=C][C][=C][N][Branch1][C][Cl][C][Branch1][C][C][=C][Ring1][#Branch1][C@@][Ring1][O][C][O][C][=Branch1][C][=O][N][C][O][C][=C][Branch1][C][Cl][C][=C][Branch2][Ring1][C][C][=Ring1][=Branch2][C][=C][C][Ring1][#C][=O][C][Ring2][Ring1][P],-12.437,-12.573,0.9891831702855324
TL4501,C=CCC1C=C(C=CN2C(=O)OC3=C(C4=CC=CC(=O)C4)CC(=O)CC3=C(C)N=C2NC)CN1,[C][NH1][C][=N][C@][Branch1][C][C][=C][C][C][=Branch1][C][=O][C][C][Branch1][N][C][=C][C][=C][C][=Branch1][C][=O][C][Ring1][#Branch1][=C][Ring1][=C][O][C][=Branch1][C][=O][N][Ring2][Ring1][=Branch1][C][=C][C][=C][C][Branch1][=Branch1][C][C][Ring1][=Branch2][=C][Ring2][Ring1][#Branch2][NH1][C][Ring1][Branch2],-11.87,-12.032,0.9865359042553192
TL2489,CCN(C)C(=O)CNC1=CN=CC2(C=CSC(C)=C2N)c2ccccc2SC(OC(N)=O)=NC1,[C][=N][C][=C][Branch1][=N][N][C][C][=Branch1][C][=O][N][Branch1][C][C][C][C][=C][N][=C][Branch1][#Branch2][O][C][=Branch1][C][=O][N][Ring1][O][Ring1][Branch1][S][C][=C][C][=C][C][=C][Ring1][=Branch1][C][Ring2][Ring1][N][C][=C][S][C][Branch1][C][C][=C][Ring1][#Branch1][N],-11.649,-11.855,0.9826233656684942
TL774,CC(=CNC1=CNN=COCCC(N)=CC=CCC1N)CNC=C(F)CO,[C][C][O][C][=N][NH1][C][=C][Branch2][Ring1][O][N][C][=C][Branch1][C][C][=Branch1][#Branch2][=C][N][C][=C][Branch1][C][F][C][O][Ring1][N][N][=C][Ring1][=C][N][Branch1][=Branch1][C][=Branch1][C][N][C][C][=C][Ring1][P][C][=C][Ring2][Ring1][#Branch2][N],-11.361,-11.617,0.9779633296031678
TL2088,CNC(=O)C1=CC2=C(CCO2)C1C1=CC=CNC=COCCOCC1CNN,[C][O][C][C][O][C][=C][NH1][C][=C][C][=C][Branch2][Ring2][Branch1][C][C][=Branch1][N][=C][C][=C][Ring1][Branch1][C][=Branch1][C][=O][N][C][Branch1][C][C][O][Ring1][#Branch2][O][C@H1][C][N][Branch1][=Branch1][C][Branch1][C][N][C][C][Ring1][=Branch2][N][C][Ring2][Ring1][P][C][N][Ring2][Ring1][#Branch1][=N],-11.693,-12.018,0.972957230820436
TL3775,COC=N[C@@H](C)C(C)C12CCCC(=O)N3C=CC14C2=CN3S(=O)(=O)C=CN=C4CSC(N)=O,[C][O][C][=N][C@@H1][Branch1][C][C][C][Branch1][C][C][C][C][Branch1][=C][C][=C][N][C][=Branch1][C][=O][C][C][Branch1][Ring2][C][Ring1][#Branch2][C][Ring1][O][=C][N][Ring1][=Branch2][S][=Branch1][C][=O][=Branch1][C][=O][C][=C][N][=C][Ring2][Ring1][Ring1][C][S][C][Branch1][C][N][=O][Ring1][#Branch2],-12.246,-12.74,0.9612244897959183
TL4332,Cc1cc(N)ccc1C[C]O[CH]OCC1CC#CCC=NCCCCCN(C)CC1,[C][#C][C][C][Branch1][P][C][C][N][Branch1][C][C][C][C][C][C][C][N][=C][C][=Ring1][P][C][=Ring1][P][O][C@@H1][Ring2][Ring2][Ring1][O][C@][Ring2][Ring1][P][Branch2][Ring1][Ring1][C][C][=C][C][=C][Branch1][C][N][C][=C][Ring1][#Branch1][C],-12.083,-12.571,0.9611804947895952
TL2443,COCC#CNC1=CC=CNC(=O)[C@@H](CS(=O)(=O)N(C)C)OC(=O)N2OC=CC[C](C)C2C=C1Cl,[C][O][C][C][#C][N][C][=C][C][=C][Branch2][Branch1][#Branch2][N][C][=Branch1][C][=O][C@@H1][Branch1][=C][C][S][=Branch1][C][=O][=Branch1][C][=O][N][Branch1][C][C][C][O][C@@][=Branch1][C][=O][N][O][C][=C][Ring1][Branch1][C][C@@][Ring2][Ring1][C][Branch1][C][C][C][Ring1][Branch2][C][=C][Ring2][Ring1][N][Cl][C][Ring2][Ring1][#Branch2],-11.263,-11.724,0.9606789491641078
TL3712,CC[C]1C=C([C](O)C(C)Cl)CN(CN(C(N)=O)c2cn(C)c3c2CNC=C3)CCC=NC(=O)N[CH]C1,[C][C][C][=N][C][=Branch1][C][=O][N][C@@H1][C][C@][Branch1][Ring1][C][C][C][=C][Branch1][#Branch2][C@@][Branch1][C][O][C][Branch1][C][C][Cl][C][N][Ring2][Ring1][O][C][N][Branch1][=Branch1][C][=Branch1][C][=O][N][C][=C][N][Branch1][C][C][C][=C][Ring1][=Branch1][C][N][C][=C][Ring2][Ring1][#C][Ring1][=Branch1],-12.521,-13.05,0.959463601532567
TL3318,CON(C=O)C1=CC(=O)CNCC[C@H](CF)CC(OC=O)CCC(=CC=CC2=NN=COC2)N=C1,[C][O][C][=N][N][=C][Ring1][P][C][=C][C][=C][Branch1][#Branch1][C][C][C][O][C][=O][N][=C][C][Branch1][=Branch2][N][Branch1][Ring1][O][C][C][=O][N][=C][Ring1][N][C][=Branch1][C][=O][C][N][C][C][C@H1][Branch1][Ring1][C][F][=C][Ring2][Ring1][#Branch1],-11.608,-12.127,0.957202935598252
TL2051,CCCc1ncccc1[C@@]1(C)C=CP(=O)([C]C(=O)OC2C(=O)C=CCCN=CN2C)NCC(C)CO1,[C][C][C][C][=N][C][=C][C][=C][Ring1][=Branch1][C@@][Branch1][C][C][C][=C][P][=Branch1][C][=O][Branch1][N][N][C][C][Branch1][Ring2][C][Ring1][=Branch1][C][O][Ring1][N][C@@][C][=Branch1][C][=O][O][C][N][Branch1][C][C][C][=N][C][C][C][=C][Ring1][Branch2][C][Ring1][#Branch2][=O],-12.4,-12.972,0.9559050262102992
TL1825,COC=CSC1=CC=C2[C](C)C=C(C3=C(OC(C)=O)NC(C)C(F)=CN=C3)N2C1C#N,[C][O][C][=C][S][C][=C][C][=C][Branch2][Ring1][P][C@@][Branch1][C][C][C][=C][C][=C][Branch1][#Branch1][O][C][Branch1][C][C][=O][N][C][Branch1][=Branch2][C][Branch1][C][F][=C][N][=C][Ring1][=N][Branch1][C][C][N][Ring1][S][=C][Ring2][Ring1][Branch2][C][#N][C][Ring1][N][=C][Ring2][Ring1][O],-11.13,-11.644,0.9558570937822056
TL2064,COC1CCC(C2ON(CC3CCN(C)C(=O)C3N)NC3=NCOOC(C4=CC=CC=C(N5CCC5)C4)=CC32)SC1,[C][O][C][C][S][C][Branch1][Branch1][C][C][Ring1][=Branch1][C][C][C][=C][Branch1][P][C][=C][C][=C][C][=C][Branch1][=Branch1][N][C][C][C][Ring1][Ring2][C][Ring1][O][=O][O][C][Ring1][#C][N][=C][Ring2][Ring1][Ring1][N][N][Branch1][P][C][C][Branch1][Ring1][C][N][C][C][N][Branch1][C][C][C][Ring1][#Branch1][=O][O][Ring2][Ring1][P][=C][Branch1][C][\C][O],-13.793,-14.461,0.9538067906783764
TL4596,COCc1ccccc1N[PH](=O)C=C[C@H]1CC(=CC=CCl)C(=O)C[C]2C1[C](N)CO[C@@H]2C,[C][O][C][C][=C][C][=C][C][=C][Ring1][=Branch1][N][P][=Branch1][C][=O][C][=C][C@@H1][Branch1][=Branch2][C][C][=C][C][=C][Ring1][=Branch1][Cl][C][C@@][Branch1][C][N][C][O][C@H1][Branch1][C][C][C@][Ring1][Branch2][C][C][Ring1][#C][=O],-12.551,-13.165,0.9533611849601216
TL711,COCC1=NC(CC2C=C(C=C3C=CC=C(CO)C3)C=NN=C2n2c(=O)n(C)ccn(C)n2C)CC1,[C][O][C][C][=N][C][Branch1][Branch1][C][C][Ring1][Branch1][C][C][C][=C][Branch1][#C][C][=C][C][=C][C][=C][Branch1][Ring2][C][Ring1][=Branch1][C][O][Ring1][Ring2][C][Ring1][O][=N][N][=C][Ring1][S][N][Ring2][Ring1][=Branch1][N][Branch1][C][C][N][Branch1][C][C][C][=C][N][Branch1][C][C][C][Ring1][#Branch2][=O][N][Branch1][C][O][C][Ring1][N][=O],-11.679,-12.315,0.9483556638246042
TL4021,COCCN(CCN)C(=O)NC1C(C(=O)N(C)Cl)=NC=CCC2(C)Cc3c[nH]nc3COC12,[C][O][C][C][=N][NH1][C][=C][Ring1][Branch1][C][C][Branch2][Ring2][=Branch1][C][C][=C][N][=C][Branch1][#Branch2][C][=Branch1][C][=O][N][Branch1][C][C][Cl][C][Ring2][Ring1][O][N][C][=Branch1][C][=O][N][Branch1][=Branch1][C][C][N][Ring1][Branch1][C][C][O][C][Branch1][C][C][Ring2][Ring1][#Branch2][N][Ring1][=Branch1],-11.684,-12.322,0.9482226911215712
TL3411,C[14CH2]C=NN1NCC=CNC1=CCN1CC2=C(NC(=O)O)C2C=CN(Cl)C1,[C][14CH2][C][=N][N][Branch2][Ring1][P][C][=C][C][N][Branch1][C][C][C][C][=C][Branch1][#Branch1][N][C][=Branch1][C][=O][O][C][Ring1][#Branch1][C][=C][N][Ring1][N][Cl][C][Branch1][=Branch1][C][=C][N][C][C][=C][Ring2][Ring1][C][N][Ring2][Ring1][=Branch1],-11.045,-11.674,0.946119581977043
TL119,CCOC=CNC=C1N=C2C=C(C=C1N)C(=CNC(C)=O)C1(C(N)=O)C=CN=C(Cl)C1=C2,[C][C][O][C][=C][NH1][C][=C][N][=C][Branch2][Ring1][#C][C][=C][C][Branch1][#Branch2][C][=C][N][C][Branch1][C][C][=O][C][Branch1][=Branch2][C][=C][N][=C][Ring1][N][Cl][Branch1][=Branch1][C][Branch1][C][N][=O][C][=C][Ring1][S][C][=C][Ring2][Ring1][Branch2][N],-11.421,-12.1,0.9438842975206612
